[/Jul4_csvt]
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/nominal/W4Jets_exclusive/3147/output.root = 873
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/nominal/W4Jets_exclusive/3148/output.root = 837
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/nominal/W4Jets_exclusive/3149/output.root = 810
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/nominal/W4Jets_exclusive/3150/output.root = 803
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/nominal/W4Jets_exclusive/3151/output.root = 769
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/nominal/W4Jets_exclusive/3152/output.root = 923
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/nominal/W4Jets_exclusive/3153/output.root = 911
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/nominal/W4Jets_exclusive/3154/output.root = 829
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/nominal/W4Jets_exclusive/3155/output.root = 800
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/nominal/W4Jets_exclusive/3156/output.root = 840
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/nominal/W4Jets_exclusive/3157/output.root = 754
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/nominal/W4Jets_exclusive/3158/output.root = 859
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/nominal/W4Jets_exclusive/3159/output.root = 844
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/nominal/W4Jets_exclusive/3160/output.root = 794
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/nominal/W4Jets_exclusive/3161/output.root = 800
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/nominal/W4Jets_exclusive/3162/output.root = 719
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/nominal/W4Jets_exclusive/3163/output.root = 808
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/nominal/W4Jets_exclusive/3164/output.root = 827
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/nominal/W4Jets_exclusive/3165/output.root = 824
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/nominal/W4Jets_exclusive/3166/output.root = 885
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/nominal/W4Jets_exclusive/3167/output.root = 885
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/nominal/W4Jets_exclusive/3168/output.root = 761
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/nominal/W4Jets_exclusive/3169/output.root = 884
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/nominal/W4Jets_exclusive/3170/output.root = 842
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/nominal/W4Jets_exclusive/3171/output.root = 882
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/nominal/W4Jets_exclusive/3172/output.root = 841
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/nominal/W4Jets_exclusive/3173/output.root = 967
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/nominal/W4Jets_exclusive/3174/output.root = 964
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/nominal/W4Jets_exclusive/3175/output.root = 975
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/nominal/WW/3282/output.root = 7965
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/nominal/WW/3283/output.root = 2396
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/nominal/WZ/1052/output.root = 4556
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/nominal/WZ/1053/output.root = 1280
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/nominal/ZZ/2227/output.root = 1915
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/nominal/ZZ/2228/output.root = 1042
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5649/output.root = 838
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5650/output.root = 842
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5651/output.root = 819
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5652/output.root = 852
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5653/output.root = 890
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5654/output.root = 881
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5655/output.root = 866
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5656/output.root = 818
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5657/output.root = 864
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5658/output.root = 879
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5659/output.root = 879
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5660/output.root = 802
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5661/output.root = 833
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5662/output.root = 853
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5663/output.root = 887
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5664/output.root = 823
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5665/output.root = 858
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5666/output.root = 871
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5667/output.root = 866
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5668/output.root = 896
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5669/output.root = 892
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5670/output.root = 861
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5671/output.root = 868
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5672/output.root = 865
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5673/output.root = 860
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5674/output.root = 847
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5675/output.root = 882
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5676/output.root = 856
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5677/output.root = 876
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5678/output.root = 853
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5679/output.root = 827
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5680/output.root = 879
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5681/output.root = 780
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5682/output.root = 840
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5683/output.root = 853
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5684/output.root = 784
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5685/output.root = 810
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5686/output.root = 804
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5687/output.root = 863
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5688/output.root = 863
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5689/output.root = 820
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5690/output.root = 845
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5691/output.root = 800
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5692/output.root = 855
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5693/output.root = 941
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5694/output.root = 822
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5695/output.root = 865
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5696/output.root = 860
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5697/output.root = 841
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5698/output.root = 924
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5699/output.root = 834
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5700/output.root = 916
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5701/output.root = 891
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5702/output.root = 825
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5703/output.root = 817
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5704/output.root = 851
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5705/output.root = 862
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5706/output.root = 890
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5707/output.root = 830
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5708/output.root = 836
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5709/output.root = 847
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5710/output.root = 841
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5711/output.root = 808
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5712/output.root = 882
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5713/output.root = 819
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5714/output.root = 906
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5715/output.root = 844
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5716/output.root = 776
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5717/output.root = 853
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5718/output.root = 783
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5719/output.root = 814
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5720/output.root = 750
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5721/output.root = 829
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5722/output.root = 829
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5723/output.root = 780
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5724/output.root = 802
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5725/output.root = 768
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5726/output.root = 796
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5727/output.root = 798
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_MSDecays_scaledown/5728/output.root = 442
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_scaledown/711/output.root = 1942
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_scaledown/712/output.root = 1974
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_scaledown/713/output.root = 1949
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_scaledown/714/output.root = 2067
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/TTJets_scaledown/715/output.root = 1058
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/T_t_ToLeptons_scaledown/1464/output.root = 1927845
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/Tbar_t_ToLeptons_scaledown/3134/output.root = 978274
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/W1JetsToLNu_scaledown/5911/output.root = 439
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/W1JetsToLNu_scaledown/5912/output.root = 445
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/W1JetsToLNu_scaledown/5913/output.root = 465
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/W1JetsToLNu_scaledown/5914/output.root = 412
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/W1JetsToLNu_scaledown/5915/output.root = 477
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/W1JetsToLNu_scaledown/5916/output.root = 454
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/W1JetsToLNu_scaledown/5917/output.root = 416
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/W1JetsToLNu_scaledown/5918/output.root = 438
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/W1JetsToLNu_scaledown/5919/output.root = 350
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/W2JetsToLNu_scaledown/868/output.root = 1073
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/W2JetsToLNu_scaledown/869/output.root = 1021
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/W2JetsToLNu_scaledown/870/output.root = 1077
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/W2JetsToLNu_scaledown/871/output.root = 1060
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/W2JetsToLNu_scaledown/872/output.root = 1023
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/W2JetsToLNu_scaledown/873/output.root = 1071
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/W2JetsToLNu_scaledown/874/output.root = 1050
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/W2JetsToLNu_scaledown/875/output.root = 1086
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/W2JetsToLNu_scaledown/876/output.root = 994
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/W2JetsToLNu_scaledown/877/output.root = 1116
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/W2JetsToLNu_scaledown/878/output.root = 986
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/W2JetsToLNu_scaledown/879/output.root = 1077
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/W2JetsToLNu_scaledown/880/output.root = 1052
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/W2JetsToLNu_scaledown/881/output.root = 1003
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/W2JetsToLNu_scaledown/882/output.root = 1083
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/W2JetsToLNu_scaledown/883/output.root = 1146
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/W2JetsToLNu_scaledown/884/output.root = 1020
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/W2JetsToLNu_scaledown/885/output.root = 1069
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/W2JetsToLNu_scaledown/886/output.root = 1031
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/W2JetsToLNu_scaledown/887/output.root = 1089
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/W2JetsToLNu_scaledown/888/output.root = 1041
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/W2JetsToLNu_scaledown/889/output.root = 1087
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/W2JetsToLNu_scaledown/890/output.root = 1031
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/W2JetsToLNu_scaledown/891/output.root = 1098
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/W2JetsToLNu_scaledown/892/output.root = 1128
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/W2JetsToLNu_scaledown/893/output.root = 1059
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/W2JetsToLNu_scaledown/894/output.root = 1032
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/W2JetsToLNu_scaledown/895/output.root = 1040
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/W2JetsToLNu_scaledown/896/output.root = 1114
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/W2JetsToLNu_scaledown/897/output.root = 1039
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/W2JetsToLNu_scaledown/898/output.root = 1023
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/W2JetsToLNu_scaledown/899/output.root = 1005
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/W2JetsToLNu_scaledown/900/output.root = 1034
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/W2JetsToLNu_scaledown/901/output.root = 1115
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/W2JetsToLNu_scaledown/902/output.root = 1150
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/W2JetsToLNu_scaledown/903/output.root = 1030
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/W2JetsToLNu_scaledown/904/output.root = 1089
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/W2JetsToLNu_scaledown/905/output.root = 1073
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/W2JetsToLNu_scaledown/906/output.root = 1069
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/W2JetsToLNu_scaledown/907/output.root = 1049
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/W2JetsToLNu_scaledown/908/output.root = 1013
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/W2JetsToLNu_scaledown/909/output.root = 1079
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/W2JetsToLNu_scaledown/910/output.root = 797
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/W3JetsToLNu_scaledown/1569/output.root = 1282
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/W3JetsToLNu_scaledown/1570/output.root = 1169
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/W3JetsToLNu_scaledown/1571/output.root = 1170
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/scaledown/W3JetsToLNu_scaledown/1572/output.root = 1236
